name,url
Ruslan Salakhutdinov,https://scholar.google.com/citations?hl=ko&user=ITZ1e7MAAAAJ
Sepp Hochreiter,https://scholar.google.com/citations?hl=ko&user=tvUH3WMAAAAJ
Chris Williams,https://scholar.google.com/citations?hl=ko&user=rvKJDbIAAAAJ
Tom Mitchell,https://scholar.google.com/citations?hl=ko&user=MnfzuPYAAAAJ
Amit kumar,https://scholar.google.com/citations?hl=ko&user=x2tzYAYAAAAJ
Max Welling,https://scholar.google.com/citations?hl=ko&user=8200InoAAAAJ
Carlos Guestrin,https://scholar.google.com/citations?hl=ko&user=DpLFv4gAAAAJ
Johannes Brandstetter,https://scholar.google.com/citations?hl=ko&user=KiRvOHcAAAAJ
Samy Bengio,https://scholar.google.com/citations?hl=ko&user=Vs-MdPcAAAAJ
Ajith Abraham,https://scholar.google.com/citations?hl=ko&user=i95DGLQAAAAJ
Carl Edward Rasmussen,https://scholar.google.com/citations?hl=ko&user=aqgFQqMAAAAJ
Samir Bhatt,https://scholar.google.com/citations?hl=ko&user=tL0x_vUAAAAJ
Stefan Schaal,https://scholar.google.com/citations?hl=ko&user=YGQs1AYAAAAJ
Yee Whye Teh,https://scholar.google.com/citations?hl=ko&user=y-nUzMwAAAAJ
Stephen Roberts,https://scholar.google.com/citations?hl=ko&user=T1lNNLkAAAAJ
John Winn,https://scholar.google.com/citations?hl=ko&user=GYksTEEAAAAJ
Larry Wasserman,https://scholar.google.com/citations?hl=ko&user=XcD1ffwAAAAJ
Md Asadul Islam,https://scholar.google.com/citations?hl=ko&user=ldReBBcAAAAJ
Mike Tipping,https://scholar.google.com/citations?hl=ko&user=k8Rs4JcAAAAJ
Badrul M. Sarwar,https://scholar.google.com/citations?hl=ko&user=ibqkopsAAAAJ
Menglong Zhu,https://scholar.google.com/citations?hl=ko&user=y3xgouMAAAAJ
Anton van den Hengel,https://scholar.google.com/citations?hl=ko&user=nMGZ2ZQAAAAJ
De-Shuang Huang,https://scholar.google.com/citations?hl=ko&user=L7Itc7UAAAAJ
Ziv Bar-Joseph,https://scholar.google.com/citations?hl=ko&user=9DCRnPkAAAAJ
"Issam El Naqa, PhD, FAAPM, FIEEE",https://scholar.google.com/citations?hl=ko&user=9Vdfc2sAAAAJ
Osmar Zaiane,https://scholar.google.com/citations?hl=ko&user=j-W_RNYAAAAJ
Shahab Shamshirband,https://scholar.google.com/citations?hl=ko&user=yPnZw3cAAAAJ
Gianluca Bontempi,https://scholar.google.com/citations?hl=ko&user=SX-QoHsAAAAJ
Leandro dos Santos Coelho,https://scholar.google.com/citations?hl=ko&user=0X7VkC4AAAAJ
Saurabh Kumar,https://scholar.google.com/citations?hl=ko&user=46l4YxcAAAAJ
Michael A Osborne,https://scholar.google.com/citations?hl=ko&user=iTNcAakAAAAJ
Kyle R. Heuton,https://scholar.google.com/citations?hl=ko&user=RIE2AC0AAAAJ
Ross D. King,https://scholar.google.com/citations?hl=ko&user=BgZp7XcAAAAJ
Sami Haddadin,https://scholar.google.com/citations?hl=ko&user=H1v0ztEAAAAJ
Sushmita Mitra,https://scholar.google.com/citations?hl=ko&user=PrUB1fAAAAAJ
Richard Bowden,https://scholar.google.com/citations?hl=ko&user=mvvgDvcAAAAJ
Benjamin Schrauwen,https://scholar.google.com/citations?hl=ko&user=i6gy5ZQAAAAJ
Sebastian Nowozin,https://scholar.google.com/citations?hl=ko&user=7-B7aQkAAAAJ
"Kevin Bache, Ph.D",https://scholar.google.com/citations?hl=ko&user=RSMBQOgAAAAJ
Kristian Kersting,https://scholar.google.com/citations?hl=ko&user=QY-earAAAAAJ
Alessandro Vullo,https://scholar.google.com/citations?hl=ko&user=dvAewJgAAAAJ
Hector Geffner,https://scholar.google.com/citations?hl=ko&user=Wd0CDmcAAAAJ
Jun Seita,https://scholar.google.com/citations?hl=ko&user=zBe2bBQAAAAJ
Zachary C. Lipton,https://scholar.google.com/citations?hl=ko&user=MN9Kfg8AAAAJ
Wai Lok Woo,https://scholar.google.com/citations?hl=ko&user=p1vNA4oAAAAJ
David A. Clifton,https://scholar.google.com/citations?hl=ko&user=mFN2KJ4AAAAJ
Angelo Cangelosi,https://scholar.google.com/citations?hl=ko&user=NyoHewcAAAAJ
Pedram Ghamisi,https://scholar.google.com/citations?hl=ko&user=Gr9afd0AAAAJ
Lorenzo Rosasco,https://scholar.google.com/citations?hl=ko&user=quJBh1EAAAAJ
Marcus Liwicki,https://scholar.google.com/citations?hl=ko&user=n1Y4zq4AAAAJ
Richard Everson,https://scholar.google.com/citations?hl=ko&user=GdsMZR8AAAAJ
Klaus Greff,https://scholar.google.com/citations?hl=ko&user=OcownLgAAAAJ
Reza Khorshidi (Gholamreza Salimi-Khorshidi),https://scholar.google.com/citations?hl=ko&user=2cWcY-MAAAAJ
Yang Song,https://scholar.google.com/citations?hl=ko&user=tvWB_yUAAAAJ
Frans Coenen,https://scholar.google.com/citations?hl=ko&user=phOEYbQAAAAJ
Mohsen Ghafoorian,https://scholar.google.com/citations?hl=ko&user=989WL-wAAAAJ
Huiyu Zhou,https://scholar.google.com/citations?hl=ko&user=bRWUiGIAAAAJ
Soeren Sonnenburg,https://scholar.google.com/citations?hl=ko&user=1Kr0r4kAAAAJ
